% bundle exec ruby --cpusampler --cpusampler.Mode=roots --cpusampler.Output=calltree benchmark.rb 
truffleruby 21.3.0-dev-381e9f32, like ruby 2.7.3, GraalVM CE JVM [x86_64-darwin]
Warming up --------------------------------------
        H.d (output)     1.000  i/100ms
  H.d w=256 (output)     1.000  i/100ms
 H.d a=true (output)     1.000  i/100ms
    H.d s=2 (output)     1.000  i/100ms
    H.d s=4 (output)     1.000  i/100ms
    H.d s=8 (output)     1.000  i/100ms
         H.d (block)     1.000  i/100ms
   H.d w=256 (block)     1.000  i/100ms
  H.d a=true (block)     1.000  i/100ms
     H.d s=2 (block)     1.000  i/100ms
     H.d s=4 (block)     1.000  i/100ms
     H.d s=8 (block)     1.000  i/100ms
Calculating -------------------------------------
        H.d (output)      1.002  (± 0.0%) i/s -      5.000  in   5.205867s
  H.d w=256 (output)      1.365  (± 0.0%) i/s -      7.000  in   5.155520s
 H.d a=true (output)      0.448  (± 0.0%) i/s -      3.000  in   6.716328s
    H.d s=2 (output)      1.238  (± 0.0%) i/s -      6.000  in   5.186035s
    H.d s=4 (output)      1.138  (± 0.0%) i/s -      6.000  in   5.503607s
    H.d s=8 (output)      2.085  (±48.0%) i/s -     10.000  in   5.199134s
         H.d (block)      2.714  (±36.9%) i/s -     13.000  in   5.091894s
   H.d w=256 (block)      2.957  (±33.8%) i/s -     14.000  in   5.014046s
  H.d a=true (block)      3.530  (± 0.0%) i/s -     18.000  in   5.223260s
     H.d s=2 (block)      2.704  (± 0.0%) i/s -     14.000  in   5.182171s
     H.d s=4 (block)      2.336  (± 0.0%) i/s -     12.000  in   5.150235s
     H.d s=8 (block)      3.970  (± 0.0%) i/s -     20.000  in   5.068734s
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sampling CallTree. Recorded 85902 samples with period 1ms.
  Self Time: Time spent on the top of the stack.
  Total Time: Time spent somewhere on the stack.
  Opt %: Percent of time spent in compiled and therefore non-interpreted code.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[Ruby Thread id=23 from Ruby-reference-processor,5,]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
                    <top (required)>                                                                                     |         75ms   0.1% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendored_molinillo.rb~1-4:0-100 
                     <top (required)>                                                                                    |         72ms   0.1% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo.rb~1-12:0-387 
                      <top (required)>                                                                                   |         57ms   0.1% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/resolver.rb~1-46:0-1566 
                       <top (required)>                                                                                  |         27ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph.rb~1-223:0-7360 
                        <top (required)>                                                                                 |         17ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/log.rb~1-126:0-3614 
                         Truffle::FeatureLoader.find_feature_or_file                                                     |          2ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~81-143:2531-4733 
                          Truffle::FeatureLoader.find_file                                                               |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~75-78:2358-2501 
                          Truffle::FeatureLoader.feature_provided?                                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~157-196:5193-6653 
                           Truffle::FeatureLoader.with_synchronized_features                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~261-265:8579-8701 
                            TruffleRuby.synchronized                                                                     |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                         <top (required)>                                                                                |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/add_edge_no_circular.rb~1-66:0-1902 
                          <top (required)>                                                                               |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/action.rb~1-36:0-923 
                           <module:Molinillo>                                                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/action.rb~3-36:31-922 
                            <class:DependencyGraph>                                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/action.rb~4-35:57-918 
                             <class:Action>                                                                              |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/action.rb~7-34:167-912 
                         Truffle::FeatureLoader.provide_feature                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~210-219:7171-7618 
                          Truffle::FeatureLoader.with_synchronized_features                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~261-265:8579-8701 
                           TruffleRuby.synchronized                                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                            block in Truffle::FeatureLoader.with_synchronized_features                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~262-263:8619-8683 
                             block in Truffle::FeatureLoader.provide_feature                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~213-217:7380-7600 
                              SynchronizedArray#size                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/synchronized_array.rb~570-573:14531-14651 
                               TruffleRuby.synchronized                                                                  |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                block in SynchronizedArray#size                                                          |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/synchronized_array.rb~571:14557-14616 
                         <top (required)>                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/detach_vertex_named.rb~1-61:0-1533 
                         <top (required)>                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/tag.rb~1-36:0-676 
                          <module:Molinillo>                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/tag.rb~4-36:57-675 
                           <class:DependencyGraph>                                                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/tag.rb~5-35:83-671 
                            <class:Tag>                                                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/tag.rb~8-34:165-665 
                         <top (required)>                                                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/add_vertex.rb~1-62:0-1634 
                         <module:Molinillo>                                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/log.rb~10-126:226-3613 
                          <class:DependencyGraph>                                                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/log.rb~11-125:252-3609 
                           <class:Log>                                                                                   |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/log.rb~13-124:317-3603 
                            Kernel#extend                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/kernel.rb~324-336:10115-10530 
                             Array#reverse_each                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~897-906:21488-21657 
                              block in Kernel#extend                                                                     |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/kernel.rb~327-333:10221-10507 
                        Truffle::FeatureLoader.find_feature_or_file                                                      |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~81-143:2531-4733 
                         Truffle::FeatureLoader.feature_provided?                                                        |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~157-196:5193-6653 
                          Truffle::FeatureLoader.extension_symbol                                                        |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~226-241:7779-8135 
                           String#end_with?                                                                              |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | resource:/truffleruby/core/string.rb~476-489:12724-13223 
                        <top (required)>                                                                                 |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/vertex.rb~1-158:0-5068 
                         <module:Molinillo>                                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/vertex.rb~3-158:31-5067 
                          <class:DependencyGraph>                                                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/vertex.rb~4-157:57-5063 
                           <class:Vertex>                                                                                |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph/vertex.rb~7-156:170-5057 
                        <module:Molinillo>                                                                               |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph.rb~9-223:146-7359 
                         <class:DependencyGraph>                                                                         |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/dependency_graph.rb~11-222:242-7355 
                          Struct.new                                                                                     |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~36-96:1670-3161 
                           Class#initialize                                                                              |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                            block in Struct.new                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~71-88:2562-3049 
                             Struct._specialize                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~404-471:10369-12294 
                              Module#initialize                                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                               block in Struct._specialize                                                               |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~462-463:12025-12090 
                                Module#module_eval                                                                       |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                          Module#include                                                                                 |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/module.rb~76-87:2928-3357 
                           Array#reverse_each                                                                            |          2ms   0.0% |   0.0% ||          2ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~897-906:21488-21657 
                       Truffle::FeatureLoader.provide_feature                                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~210-219:7171-7618 
                        Truffle::FeatureLoader.with_synchronized_features                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~261-265:8579-8701 
                         TruffleRuby.synchronized                                                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                          block in Truffle::FeatureLoader.with_synchronized_features                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~262-263:8619-8683 
                           block in Truffle::FeatureLoader.provide_feature                                               |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~213-217:7380-7600 
                            Array#initialize_copy                                                                        |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | (core)~1:0 
                       <module:Molinillo>                                                                                |         26ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/resolver.rb~5-46:68-1565 
                        <class:Resolver>                                                                                 |         26ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/resolver.rb~11-45:293-1561 
                         <top (required)>                                                                                |         19ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/resolution.rb~1-837:0-34322 
                          <module:Molinillo>                                                                             |         19ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/resolution.rb~3-837:31-34321 
                           <class:Resolver>                                                                              |         19ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/resolution.rb~4-836:57-34317 
                            <class:Resolution>                                                                           |         18ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/resolution.rb~6-835:126-34311 
                             Truffle::FeatureLoader.provide_feature                                                      |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~210-219:7171-7618 
                              Truffle::FeatureLoader.with_synchronized_features                                          |          3ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~261-265:8579-8701 
                               TruffleRuby.synchronized                                                                  |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                block in Truffle::FeatureLoader.with_synchronized_features                               |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~262-263:8619-8683 
                                 block in Truffle::FeatureLoader.provide_feature                                         |          2ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~213-217:7380-7600 
                                  Truffle::FeatureLoader.features_index_add                                              |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~287-295:9426-9758 
                             <top (required)>                                                                            |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/state.rb~1-58:0-1831 
                              <module:Molinillo>                                                                         |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/state.rb~3-58:31-1830 
                               Struct.new                                                                                |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~36-96:1670-3161 
                                Class#initialize                                                                         |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                 block in Struct.new                                                                     |          2ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~71-88:2562-3049 
                                  Array#each                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                   block (2 levels) in Struct.new                                                        |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~74-76:2637-2821 
                                    Module#define_method                                                                 |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | (core)~1:0 
                                  Struct._specialize                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~404-471:10369-12294 
                                   Module#initialize                                                                     |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                    block in Struct._specialize                                                          |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~462-463:12025-12090 
                                     Module#module_eval                                                                  |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                Class.__allocate__                                                                       |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                             Truffle::FeatureLoader.find_feature_or_file                                                 |          1ms   0.0% | 100.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~81-143:2531-4733 
                              Truffle::FeatureLoader.find_file                                                           |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~75-78:2358-2501 
                               String#start_with?                                                                        |          1ms   0.0% | 100.0% ||          1ms   0.0% | 100.0% | resource:/truffleruby/core/string.rb~1383-1407:36757-37761 
                             Struct.new                                                                                  |          5ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~36-96:1670-3161 
                              Class#initialize                                                                           |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                               block in Struct.new                                                                       |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~71-88:2562-3049 
                                Struct._specialize                                                                       |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~404-471:10369-12294 
                                 Integer#to_s                                                                            |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                 Array#join                                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~587-631:14150-15054 
                                  ThreadOperations.detect_recursion                                                      |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/thread_operations.rb~69-76:3644-3836 
                                   block in Array#join                                                                   |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~591-612:14239-14768 
                                 Module#initialize                                                                       |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                  block in Struct._specialize                                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~462-463:12025-12090 
                                   Module#module_eval                                                                    |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | (core)~1:0 
                                Array#each                                                                               |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | (core)~1:0 
                                 block (2 levels) in Struct.new                                                          |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/struct.rb~74-76:2637-2821 
                             Module#include                                                                              |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/module.rb~76-87:2928-3357 
                              Array#reverse_each                                                                         |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/array.rb~897-906:21488-21657 
                               block in Module#include                                                                   |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | resource:/truffleruby/core/module.rb~78-84:3046-3334 
                      <top (required)>                                                                                   |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/errors.rb~1-143:0-6000 
                       <module:Molinillo>                                                                                |          4ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/errors.rb~3-143:31-5999 
                        <class:VersionConflict>                                                                          |          3ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/errors.rb~54-142:2075-5995 
                         <top (required)>                                                                                |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/delegates/specification_provider.rb~1-81:0-2913 
                          <module:Molinillo>                                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/delegates/specification_provider.rb~3-81:31-2912 
                           <module:Delegates>                                                                            |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/delegates/specification_provider.rb~4-80:57-2908 
                            <module:SpecificationProvider>                                                               |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/delegates/specification_provider.rb~7-79:195-2902 
                        <class:NoSuchDependencyError>                                                                    |          1ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/mri/bundler/vendor/molinillo/lib/molinillo/errors.rb~9-33:283-1212 
                      Truffle::FeatureLoader.provide_feature                                                             |          1ms   0.0% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/truffle/feature_loader.rb~210-219:7171-7618 
